menu_item_id,ingredient_id,quantity_required,unit,estimated_wastage_pct
MI001,ING008,0.05,kilograms,0.05
MI001,ING020,0.02,kilograms,0.05
MI001,ING023,0.03,kilograms,0.05
MI001,ING016,4,each,0.03
MI001,ING043,0.03,litres,0.02
MI002,ING010,0.05,kilograms,0.05
MI002,ING020,0.02,kilograms,0.05
MI002,ING023,0.03,kilograms,0.05
MI002,ING018,0.02,kilograms,0.05
MI002,ING016,4,each,0.03
MI002,ING043,0.03,litres,0.02
MI003,ING002,0.12,kilograms,0.06
MI003,ING038,0.03,litres,0.03
MI003,ING026,0.005,kilograms,0.05
MI003,ING042,0.005,kilograms,0.02
MI003,ING043,0.01,litres,0.02
MI004,ING053,0.15,kilograms,0.08
MI004,ING026,0.01,kilograms,0.05
MI004,ING024,0.01,kilograms,0.05
MI004,ING043,0.02,litres,0.02
MI004,ING025,0.005,kilograms,0.05
MI005,ING015,3,each,0.05
MI005,ING038,0.04,litres,0.03
MI005,ING044,0.01,kilograms,0.03
MI006,ING008,0.06,kilograms,0.05
MI006,ING009,0.04,kilograms,0.06
MI006,ING024,0.005,kilograms,0.05
MI006,ING017,6,each,0.03
MI006,ING036,0.01,litres,0.02
MI007,ING002,0.08,kilograms,0.05
MI007,ING024,0.005,kilograms,0.05
MI007,ING027,0.003,kilograms,0.05
MI007,ING017,6,each,0.03
MI007,ING036,0.01,litres,0.02
MI008,ING023,0.04,kilograms,0.05
MI008,ING020,0.02,kilograms,0.05
MI008,ING010,0.03,kilograms,0.05
MI008,ING017,6,each,0.03
MI008,ING036,0.01,litres,0.02
MI009,ING008,0.05,kilograms,0.05
MI009,ING009,0.03,kilograms,0.06
MI009,ING016,6,each,0.03
MI009,ING039,0.25,litres,0.02
MI009,ING024,0.005,kilograms,0.05
MI010,ING009,0.06,kilograms,0.06
MI010,ING011,0.03,kilograms,0.03
MI010,ING022,0.02,kilograms,0.05
MI010,ING031,0.003,kilograms,0.05
MI010,ING030,0.003,kilograms,0.05
MI010,ING015,3,each,0.05
MI011,ING001,0.06,kilograms,0.05
MI011,ING011,0.03,kilograms,0.03
MI011,ING022,0.02,kilograms,0.05
MI011,ING031,0.003,kilograms,0.05
MI011,ING015,3,each,0.05
MI012,ING010,0.06,kilograms,0.05
MI012,ING011,0.03,kilograms,0.03
MI012,ING022,0.02,kilograms,0.05
MI012,ING031,0.003,kilograms,0.05
MI012,ING015,3,each,0.05
MI013,ING004,0.06,kilograms,0.05
MI013,ING011,0.03,kilograms,0.03
MI013,ING022,0.02,kilograms,0.05
MI013,ING033,0.003,kilograms,0.05
MI013,ING015,3,each,0.05
MI014,ING046,1,each,0.02
MI014,ING007,0.09,kilograms,0.06
MI014,ING047,0.02,kilograms,0.04
MI014,ING020,0.02,kilograms,0.05
MI014,ING021,0.02,kilograms,0.05
MI014,ING030,0.003,kilograms,0.05
MI014,ING025,0.003,kilograms,0.05
MI014,ING048,0.01,kilograms,0.03
MI015,ING046,1,each,0.02
MI015,ING002,0.09,kilograms,0.05
MI015,ING047,0.02,kilograms,0.04
MI015,ING020,0.02,kilograms,0.05
MI015,ING021,0.02,kilograms,0.05
MI015,ING030,0.003,kilograms,0.05
MI015,ING025,0.003,kilograms,0.05
MI015,ING048,0.01,kilograms,0.03
MI016,ING046,1,each,0.02
MI016,ING047,0.06,kilograms,0.04
MI016,ING020,0.02,kilograms,0.05
MI016,ING021,0.02,kilograms,0.05
MI016,ING030,0.003,kilograms,0.05
MI016,ING048,0.015,kilograms,0.03
MI017,ING046,1,each,0.02
MI017,ING010,0.08,kilograms,0.05
MI017,ING020,0.02,kilograms,0.05
MI017,ING021,0.02,kilograms,0.05
MI017,ING030,0.003,kilograms,0.05
MI017,ING036,0.005,litres,0.02
MI018,ING046,1,each,0.02
MI018,ING003,0.09,kilograms,0.06
MI018,ING047,0.02,kilograms,0.04
MI018,ING020,0.02,kilograms,0.05
MI018,ING021,0.02,kilograms,0.05
MI018,ING030,0.003,kilograms,0.05
MI018,ING025,0.003,kilograms,0.05
MI019,ING040,0.5,litres,0.02
MI019,ING012,0.12,kilograms,0.04
MI019,ING004,0.09,kilograms,0.06
MI019,ING018,0.03,kilograms,0.05
MI019,ING029,0.02,kilograms,0.05
MI019,ING030,0.003,kilograms,0.05
MI019,ING028,0.5,each,0.03
MI020,ING039,0.5,litres,0.02
MI020,ING012,0.12,kilograms,0.04
MI020,ING001,0.09,kilograms,0.05
MI020,ING018,0.03,kilograms,0.05
MI020,ING029,0.02,kilograms,0.05
MI020,ING030,0.003,kilograms,0.05
MI020,ING028,0.5,each,0.03
MI021,ING054,0.5,litres,0.02
MI021,ING012,0.12,kilograms,0.04
